id,start,end,label
1,0.0,2.36843537414966,10
2,2.36843537414966,9.334421768707482,0
3,9.334421768707482,9.891700680272109,3
4,9.891700680272109,10.356099773242631,8
5,10.356099773242631,10.820498866213152,3
6,10.820498866213152,11.331337868480725,8
7,11.331337868480725,11.795736961451247,3
8,11.795736961451247,12.30657596371882,8
9,12.30657596371882,12.817414965986394,3
10,12.817414965986394,13.328253968253968,8
11,13.328253968253968,13.839092970521541,3
12,13.839092970521541,14.349931972789115,8
13,14.349931972789115,14.814331065759637,3
14,14.814331065759637,15.32517006802721,8
15,15.32517006802721,15.836009070294784,3
16,15.836009070294784,16.34684807256236,8
17,16.34684807256236,16.81124716553288,3
18,16.81124716553288,17.322086167800453,0
19,17.322086167800453,17.832925170068027,1
20,17.832925170068027,18.297324263038547,0
21,18.297324263038547,18.808163265306124,1
22,18.808163265306124,19.319002267573698,0
23,19.319002267573698,19.82984126984127,1
24,19.82984126984127,22.987755102040815,0
25,22.987755102040815,23.54503401360544,1
26,23.54503401360544,24.055873015873015,0
27,24.055873015873015,24.56671201814059,1
28,24.56671201814059,25.077551020408162,0
29,25.077551020408162,25.588390022675735,1
30,25.588390022675735,26.05278911564626,0
31,26.05278911564626,26.563628117913833,1
32,26.563628117913833,27.074467120181406,0
33,27.074467120181406,27.58530612244898,1
34,27.58530612244898,28.096145124716553,0
35,28.096145124716553,28.560544217687074,1
36,28.560544217687074,29.071383219954647,0
37,29.071383219954647,29.58222222222222,1
38,29.58222222222222,33.57605442176871,0
39,33.57605442176871,34.08689342403628,1
40,34.08689342403628,34.5512925170068,0
41,34.5512925170068,35.062131519274374,1
42,35.062131519274374,35.57297052154195,0
43,35.57297052154195,36.08380952380952,1
44,36.08380952380952,40.07764172335601,0
45,40.07764172335601,40.58848072562358,1
46,40.58848072562358,41.05287981859411,0
47,41.05287981859411,41.56371882086168,1
48,41.56371882086168,42.074557823129254,0
49,42.074557823129254,42.58539682539683,1
50,42.58539682539683,47.600907029478456,0
51,47.600907029478456,48.06530612244898,8
52,48.06530612244898,48.576145124716554,3
53,48.576145124716554,49.08698412698413,8
54,49.08698412698413,49.5978231292517,3
55,49.5978231292517,50.108662131519274,8
56,50.108662131519274,50.6659410430839,3
57,50.6659410430839,51.22321995464853,8
58,51.22321995464853,51.78049886621315,3
59,51.78049886621315,52.291337868480724,8
60,52.291337868480724,52.8021768707483,3
61,52.8021768707483,53.31301587301587,8
62,53.31301587301587,53.823854875283445,3
63,53.823854875283445,54.33469387755102,8
64,54.33469387755102,54.84553287981859,3
65,54.84553287981859,55.309931972789116,8
66,55.309931972789116,55.82077097505669,3
67,55.82077097505669,56.33160997732426,8
68,56.33160997732426,56.842448979591836,1
69,56.842448979591836,57.30684807256236,0
70,57.30684807256236,57.817687074829934,1
71,57.817687074829934,58.32852607709751,0
72,58.32852607709751,58.83936507936508,1
73,58.83936507936508,61.85795918367347,0
74,61.85795918367347,62.368798185941046,1
75,62.368798185941046,62.83319727891156,0
76,62.83319727891156,63.344036281179136,1
77,63.344036281179136,63.85487528344671,0
78,63.85487528344671,64.31927437641724,1
79,64.31927437641724,64.83011337868481,0
80,64.83011337868481,65.34095238095239,1
81,65.34095238095239,65.85179138321996,2
82,65.85179138321996,66.45551020408163,5
83,66.45551020408163,67.01278911564626,4
84,67.01278911564626,67.57006802721088,9
85,67.57006802721088,68.08090702947845,4
86,68.08090702947845,69.05614512471655,9
87,69.05614512471655,69.56698412698412,2
88,69.56698412698412,71.0530612244898,9
89,71.0530612244898,71.56390022675737,4
90,71.56390022675737,72.07473922902494,9
91,72.07473922902494,72.58557823129252,4
92,72.58557823129252,73.04997732426304,9
93,73.04997732426304,73.56081632653061,4
94,73.56081632653061,74.07165532879819,9
95,74.07165532879819,74.58249433106576,4
96,74.58249433106576,75.09333333333333,9
97,75.09333333333333,75.55773242630386,4
98,75.55773242630386,76.06857142857143,9
99,76.06857142857143,76.579410430839,4
100,76.579410430839,77.09024943310658,9
101,77.09024943310658,77.5546485260771,4
102,77.5546485260771,78.06548752834468,9
103,78.06548752834468,78.57632653061225,4
104,78.57632653061225,79.08716553287982,9
105,79.08716553287982,79.5980045351474,4
106,79.5980045351474,80.06240362811792,9
107,80.06240362811792,80.5732426303855,4
108,80.5732426303855,81.08408163265307,9
109,81.08408163265307,102.5857596371882,0
110,102.5857596371882,103.09659863945578,8
111,103.09659863945578,103.5609977324263,3
112,103.5609977324263,104.07183673469387,8
113,104.07183673469387,104.58267573696145,3
114,104.58267573696145,105.09351473922902,8
115,105.09351473922902,105.6043537414966,3
116,105.6043537414966,106.11519274376417,8
117,106.11519274376417,106.67247165532879,3
118,106.67247165532879,107.22975056689343,8
119,107.22975056689343,107.78702947845805,3
120,107.78702947845805,108.29786848072563,8
121,108.29786848072563,108.8087074829932,3
122,108.8087074829932,109.31954648526077,8
123,109.31954648526077,109.83038548752835,3
124,109.83038548752835,110.34122448979592,8
125,110.34122448979592,110.8520634920635,3
126,110.8520634920635,111.31646258503402,8
127,111.31646258503402,111.82730158730159,3
128,111.82730158730159,112.33814058956916,0
129,112.33814058956916,112.80253968253969,1
130,112.80253968253969,113.31337868480726,0
131,113.31337868480726,113.82421768707484,1
132,113.82421768707484,114.33505668934241,0
133,114.33505668934241,114.84589569160998,1
134,114.84589569160998,117.86448979591837,0
135,117.86448979591837,118.37532879818595,1
136,118.37532879818595,118.83972789115646,0
137,118.83972789115646,119.30412698412698,1
138,119.30412698412698,119.81496598639455,0
139,119.81496598639455,120.32580498866213,1
140,120.32580498866213,120.8366439909297,0
141,120.8366439909297,121.34748299319727,5
142,121.34748299319727,121.85832199546485,2
143,121.85832199546485,122.46204081632654,9
144,122.46204081632654,123.01931972789116,4
145,123.01931972789116,123.57659863945578,9
146,123.57659863945578,124.59827664399093,4
147,124.59827664399093,125.06267573696145,5
148,125.06267573696145,125.57351473922903,2
149,125.57351473922903,126.59519274376417,4
150,126.59519274376417,127.0595918367347,9
151,127.0595918367347,127.57043083900227,4
152,127.57043083900227,128.08126984126983,9
153,128.08126984126983,128.5921088435374,4
154,128.5921088435374,129.05650793650793,9
155,129.05650793650793,129.5673469387755,4
156,129.5673469387755,130.07818594104307,9
157,130.07818594104307,130.58902494331065,4
158,130.58902494331065,131.05342403628117,9
159,131.05342403628117,131.56426303854875,4
160,131.56426303854875,132.07510204081632,9
161,132.07510204081632,132.5859410430839,4
162,132.5859410430839,133.09678004535147,9
163,133.09678004535147,133.561179138322,4
164,133.561179138322,134.07201814058956,9
165,134.07201814058956,134.58285714285714,4
166,134.58285714285714,135.0936961451247,9
167,135.0936961451247,135.55809523809523,4
168,135.55809523809523,136.0689342403628,9
169,136.0689342403628,136.57977324263038,4
170,136.57977324263038,137.09061224489795,9
171,137.09061224489795,137.60145124716553,4
172,137.60145124716553,147.58603174603175,0
173,147.58603174603175,148.09687074829932,6
174,148.09687074829932,148.56126984126985,7
175,148.56126984126985,149.07210884353742,6
176,149.07210884353742,149.582947845805,7
177,149.582947845805,150.09378684807257,6
178,150.09378684807257,150.5581859410431,7
179,150.5581859410431,151.06902494331067,6
180,151.06902494331067,151.57986394557824,7
181,151.57986394557824,152.0907029478458,6
182,152.0907029478458,152.55510204081634,7
183,152.55510204081634,153.0659410430839,6
184,153.0659410430839,153.57678004535148,7
185,153.57678004535148,154.08761904761906,6
186,154.08761904761906,154.55201814058958,7
187,154.55201814058958,155.06285714285715,6
188,155.06285714285715,155.57369614512473,7
189,155.57369614512473,156.0845351473923,6
190,156.0845351473923,156.59537414965988,7
191,156.59537414965988,157.0597732426304,6
192,157.0597732426304,157.57061224489797,7
193,157.57061224489797,158.08145124716555,6
194,158.08145124716555,158.59229024943312,7
195,158.59229024943312,159.1031292517007,6
196,159.1031292517007,159.5675283446712,7
197,159.5675283446712,160.07836734693876,6
198,160.07836734693876,160.58920634920634,7
199,160.58920634920634,161.05360544217686,6
200,161.05360544217686,161.56444444444443,7
201,161.56444444444443,162.075283446712,6
202,162.075283446712,162.58612244897958,7
203,162.58612244897958,163.09696145124715,6
204,163.09696145124715,163.56136054421768,7
205,163.56136054421768,164.07219954648525,6
206,164.07219954648525,164.58303854875282,7
207,164.58303854875282,165.0938775510204,6
208,165.0938775510204,165.55827664399092,7
209,165.55827664399092,166.0691156462585,6
210,166.0691156462585,166.57995464852607,7
211,166.57995464852607,167.09079365079364,6
212,167.09079365079364,167.55519274376417,7
213,167.55519274376417,168.06603174603174,6
214,168.06603174603174,168.5768707482993,7
215,168.5768707482993,169.0877097505669,6
216,169.0877097505669,169.59854875283446,7
217,169.59854875283446,170.10938775510203,6
218,170.10938775510203,179.30448979591836,0
219,179.30448979591836,179.81532879818593,1
220,179.81532879818593,180.3261678004535,0
221,180.3261678004535,180.83700680272108,1
222,180.83700680272108,181.34784580498865,0
223,181.34784580498865,181.85868480725622,1
224,181.85868480725622,182.32308390022675,0
225,182.32308390022675,182.83392290249432,1
226,182.83392290249432,185.89895691609976,0
227,185.89895691609976,186.4562358276644,1
228,186.4562358276644,187.01351473922904,0
229,187.01351473922904,187.57079365079366,1
230,187.57079365079366,188.08163265306123,0
231,188.08163265306123,188.5924716553288,1
232,188.5924716553288,189.05687074829933,0
233,189.05687074829933,189.5677097505669,1
234,189.5677097505669,190.58938775510205,0
235,190.58938775510205,191.10022675736963,2
236,191.10022675736963,191.56462585034015,5
237,191.56462585034015,192.07546485260772,2
238,192.07546485260772,192.5863038548753,5
239,192.5863038548753,193.09714285714287,2
240,193.09714285714287,193.56154195011337,5
241,193.56154195011337,194.07238095238094,2
242,194.07238095238094,194.5832199546485,5
243,194.5832199546485,195.0940589569161,2
244,195.0940589569161,197.55537414965985,5
245,197.55537414965985,198.06621315192743,4
246,198.06621315192743,198.577052154195,9
247,198.577052154195,199.08789115646258,4
248,199.08789115646258,199.5522902494331,9
249,199.5522902494331,200.06312925170067,4
250,200.06312925170067,200.57396825396825,2
251,200.57396825396825,201.08480725623582,5
252,201.08480725623582,201.5956462585034,2
253,201.5956462585034,202.06004535147392,5
254,202.06004535147392,202.5708843537415,2
255,202.5708843537415,203.08172335600906,5
256,203.08172335600906,203.59256235827664,2
257,203.59256235827664,204.05696145124716,5
258,204.05696145124716,204.56780045351474,2
259,204.56780045351474,205.0786394557823,5
260,205.0786394557823,205.58947845804988,2
261,205.58947845804988,206.0538775510204,5
262,206.0538775510204,206.56471655328798,9
263,206.56471655328798,207.07555555555555,4
264,207.07555555555555,207.58639455782313,9
265,207.58639455782313,208.05079365079365,5
266,208.05079365079365,208.56163265306122,2
267,208.56163265306122,209.0724716553288,5
268,209.0724716553288,209.58331065759637,2
269,209.58331065759637,210.09414965986394,5
270,210.09414965986394,210.55854875283447,2
271,210.55854875283447,211.06938775510204,5
272,211.06938775510204,224.2118820861678,2
273,224.2118820861678,224.25034013605443,10
